"train/episode_index","cologne1__sac_builtin__011224 - train/resco_delay_mean","cologne1__sac_builtin__011224 - train/resco_delay_mean__MIN","cologne1__sac_builtin__011224 - train/resco_delay_mean__MAX","cologne1__sac_builtin__011224 - _step","cologne1__sac_builtin__011224 - _step__MIN","cologne1__sac_builtin__011224 - _step__MAX","cologne1__frap__045507 - train/resco_delay_mean","cologne1__frap__045507 - train/resco_delay_mean__MIN","cologne1__frap__045507 - train/resco_delay_mean__MAX","cologne1__frap__045507 - _step","cologne1__frap__045507 - _step__MIN","cologne1__frap__045507 - _step__MAX","cologne1__colight__045507 - train/resco_delay_mean","cologne1__colight__045507 - train/resco_delay_mean__MIN","cologne1__colight__045507 - train/resco_delay_mean__MAX","cologne1__colight__045507 - _step","cologne1__colight__045507 - _step__MIN","cologne1__colight__045507 - _step__MAX","cologne1__ppo__013258 - train/resco_delay_mean","cologne1__ppo__013258 - train/resco_delay_mean__MIN","cologne1__ppo__013258 - train/resco_delay_mean__MAX","cologne1__ppo__013258 - _step","cologne1__ppo__013258 - _step__MIN","cologne1__ppo__013258 - _step__MAX","cologne1__dqn__013136 - train/resco_delay_mean","cologne1__dqn__013136 - train/resco_delay_mean__MIN","cologne1__dqn__013136 - train/resco_delay_mean__MAX","cologne1__dqn__013136 - _step","cologne1__dqn__013136 - _step__MIN","cologne1__dqn__013136 - _step__MAX"
"169","24.073320099255582","24.073320099255582","24.073320099255582","234","234","234","41.537136476426795","41.537136476426795","41.537136476426795","234","234","234","29.569732009925556","29.569732009925556","29.569732009925556","234","234","234","23.265533498759304","23.265533498759304","23.265533498759304","234","234","234","31.17585607940447","31.17585607940447","31.17585607940447","234","234","234"
"170","23.612724565756825","23.612724565756825","23.612724565756825","235","235","235","35.56000496277916","35.56000496277916","35.56000496277916","235","235","235","31.67159801488834","31.67159801488834","31.67159801488834","235","235","235","23.495265508684867","23.495265508684867","23.495265508684867","235","235","235","30.114133995037218","30.114133995037218","30.114133995037218","235","235","235"
"171","24.762074441687346","24.762074441687346","24.762074441687346","238","238","238","34.923156327543424","34.923156327543424","34.923156327543424","238","238","238","27.364158808933002","27.364158808933002","27.364158808933002","238","238","238","23.429176178660047","23.429176178660047","23.429176178660047","238","238","238","31.780977667493797","31.780977667493797","31.780977667493797","238","238","238"
"172","23.55619851116625","23.55619851116625","23.55619851116625","239","239","239","38.65234739454094","38.65234739454094","38.65234739454094","239","239","239","28.149384615384612","28.149384615384612","28.149384615384612","239","239","239","24.162560794044666","24.162560794044666","24.162560794044666","239","239","239","32.495439205955336","32.495439205955336","32.495439205955336","239","239","239"
"173","24.07144913151365","24.07144913151365","24.07144913151365","240","240","240","33.35199007444169","33.35199007444169","33.35199007444169","240","240","240","30.8625905707196","30.8625905707196","30.8625905707196","240","240","240","23.37245657568238","23.37245657568238","23.37245657568238","240","240","240","28.49014888337469","28.49014888337469","28.49014888337469","240","240","240"
"174","23.6918064516129","23.6918064516129","23.6918064516129","241","241","241","41.799900744416874","41.799900744416874","41.799900744416874","241","241","241","28.21066004962779","28.21066004962779","28.21066004962779","241","241","241","24.641151364764266","24.641151364764266","24.641151364764266","241","241","241","31.58602977667494","31.58602977667494","31.58602977667494","241","241","241"
"175","22.94947394540943","22.94947394540943","22.94947394540943","242","242","242","31.535464019851116","31.535464019851116","31.535464019851116","242","242","242","26.72876923076923","26.72876923076923","26.72876923076923","242","242","242","24.014272952853595","24.014272952853595","24.014272952853595","242","242","242","32.74357816377171","32.74357816377171","32.74357816377171","242","242","242"
"176","23.590665012406948","23.590665012406948","23.590665012406948","245","245","245","33.482024813895784","33.482024813895784","33.482024813895784","245","245","245","53.11162779156327","53.11162779156327","53.11162779156327","245","245","245","24.82482878411911","24.82482878411911","24.82482878411911","245","245","245","31.172436724565756","31.172436724565756","31.172436724565756","245","245","245"
"177","23.36457568238213","23.36457568238213","23.36457568238213","246","246","246","33.538660049627794","33.538660049627794","33.538660049627794","246","246","246","31.45583622828784","31.45583622828784","31.45583622828784","246","246","246","23.746431761786603","23.746431761786603","23.746431761786603","246","246","246","29.57423325062035","29.57423325062035","29.57423325062035","246","246","246"
"178","22.743652605459058","22.743652605459058","22.743652605459058","247","247","247","32.510114143920596","32.510114143920596","32.510114143920596","247","247","247","33.02315136476427","33.02315136476427","33.02315136476427","247","247","247","23.91692307692308","23.91692307692308","23.91692307692308","247","247","247","30.301111662531017","30.301111662531017","30.301111662531017","247","247","247"
"179","23.617781637717123","23.617781637717123","23.617781637717123","248","248","248","35.98049627791564","35.98049627791564","35.98049627791564","248","248","248","26.536129032258064","26.536129032258064","26.536129032258064","248","248","248","23.507727047146403","23.507727047146403","23.507727047146403","248","248","248","31.567895781637716","31.567895781637716","31.567895781637716","248","248","248"
"180","23.653632754342432","23.653632754342432","23.653632754342432","249","249","249","33.00896277915633","33.00896277915633","33.00896277915633","249","249","249","41.527756823821335","41.527756823821335","41.527756823821335","249","249","249","23.585076923076922","23.585076923076922","23.585076923076922","249","249","249","30.75046153846154","30.75046153846154","30.75046153846154","249","249","249"
"181","24.05461042183623","24.05461042183623","24.05461042183623","252","252","252","40.083657568238216","40.083657568238216","40.083657568238216","252","252","252","34.56984615384616","34.56984615384616","34.56984615384616","252","252","252","23.230466501240695","23.230466501240695","23.230466501240695","252","252","252","31.436099255583127","31.436099255583127","31.436099255583127","252","252","252"
"182","22.852084367245656","22.852084367245656","22.852084367245656","253","253","253","33.60453598014888","33.60453598014888","33.60453598014888","253","253","253","27.81774193548387","27.81774193548387","27.81774193548387","253","253","253","23.75788089330025","23.75788089330025","23.75788089330025","253","253","253","28.28461042183623","28.28461042183623","28.28461042183623","253","253","253"
"183","23.18428784119107","23.18428784119107","23.18428784119107","254","254","254","36.256466501240695","36.256466501240695","36.256466501240695","254","254","254","28.899543424317613","28.899543424317613","28.899543424317613","254","254","254","23.23916129032258","23.23916129032258","23.23916129032258","254","254","254","24.72853101736973","24.72853101736973","24.72853101736973","254","254","254"
"184","23.23293300248139","23.23293300248139","23.23293300248139","255","255","255","33.10061042183623","33.10061042183623","33.10061042183623","255","255","255","42.07825310173697","42.07825310173697","42.07825310173697","255","255","255","23.71204962779156","23.71204962779156","23.71204962779156","255","255","255","31.052719602977668","31.052719602977668","31.052719602977668","255","255","255"
"185","22.51953846153846","22.51953846153846","22.51953846153846","256","256","256","34.169677419354834","34.169677419354834","34.169677419354834","256","256","256","32.20760794044665","32.20760794044665","32.20760794044665","256","256","256","23.29937965260546","23.29937965260546","23.29937965260546","256","256","256","29.798615384615385","29.798615384615385","29.798615384615385","256","256","256"
"186","23.963334987593054","23.963334987593054","23.963334987593054","259","259","259","73.64318610421837","73.64318610421837","73.64318610421837","259","259","259","28.58093300248139","28.58093300248139","28.58093300248139","259","259","259","24.151121588089328","24.151121588089328","24.151121588089328","259","259","259","29.789736972704713","29.789736972704713","29.789736972704713","259","259","259"
"187","24.4249776674938","24.4249776674938","24.4249776674938","260","260","260","32.45056575682382","32.45056575682382","32.45056575682382","260","260","260","28.752575682382137","28.752575682382137","28.752575682382137","260","260","260","23.96536476426799","23.96536476426799","23.96536476426799","260","260","260","28.083598014888334","28.083598014888334","28.083598014888334","260","260","260"
"188","23.24949875930521","23.24949875930521","23.24949875930521","261","261","261","31.81702729528536","31.81702729528536","31.81702729528536","261","261","261","32.14305707196029","32.14305707196029","32.14305707196029","261","261","261","24.723171215880896","24.723171215880896","24.723171215880896","261","261","261","29.05871464019851","29.05871464019851","29.05871464019851","261","261","261"
"189","23.408044665012408","23.408044665012408","23.408044665012408","262","262","262","31.13047146401985","31.13047146401985","31.13047146401985","262","262","262","32.719861042183624","32.719861042183624","32.719861042183624","262","262","262","24.275503722084366","24.275503722084366","24.275503722084366","262","262","262","28.15407444168735","28.15407444168735","28.15407444168735","262","262","262"
"190","24.009796526054593","24.009796526054593","24.009796526054593","263","263","263","34.32863027295286","34.32863027295286","34.32863027295286","263","263","263","34.52067493796526","34.52067493796526","34.52067493796526","263","263","263","22.75887841191067","22.75887841191067","22.75887841191067","263","263","263","27.003399503722083","27.003399503722083","27.003399503722083","263","263","263"
"191","24.015320099255582","24.015320099255582","24.015320099255582","266","266","266","31.12607444168734","31.12607444168734","31.12607444168734","266","266","266","34.43692307692308","34.43692307692308","34.43692307692308","266","266","266","22.683588089330026","22.683588089330026","22.683588089330026","266","266","266","30.830019851116628","30.830019851116628","30.830019851116628","266","266","266"
"192","23.488451612903223","23.488451612903223","23.488451612903223","267","267","267","45.95635235732009","45.95635235732009","45.95635235732009","267","267","267","29.754193548387097","29.754193548387097","29.754193548387097","267","267","267","23.710143920595534","23.710143920595534","23.710143920595534","267","267","267","28.00993548387097","28.00993548387097","28.00993548387097","267","267","267"
"193","22.970183622828785","22.970183622828785","22.970183622828785","268","268","268","34.672719602977665","34.672719602977665","34.672719602977665","268","268","268","36.28622828784119","36.28622828784119","36.28622828784119","268","268","268","23.14097270471464","23.14097270471464","23.14097270471464","268","268","268","30.289334987593055","30.289334987593055","30.289334987593055","268","268","268"
"194","24.14978163771712","24.14978163771712","24.14978163771712","269","269","269","32.5047047146402","32.5047047146402","32.5047047146402","269","269","269","31.607503722084367","31.607503722084367","31.607503722084367","269","269","269","23.7002382133995","23.7002382133995","23.7002382133995","269","269","269","68.68662034739455","68.68662034739455","68.68662034739455","269","269","269"
"195","23.82334987593052","23.82334987593052","23.82334987593052","270","270","270","31.784535980148885","31.784535980148885","31.784535980148885","270","270","270","43.52443672456576","43.52443672456576","43.52443672456576","270","270","270","23.543141439205957","23.543141439205957","23.543141439205957","270","270","270","71.74091315136477","71.74091315136477","71.74091315136477","270","270","270"
"196","23.48339454094293","23.48339454094293","23.48339454094293","273","273","273","33.19609429280397","33.19609429280397","33.19609429280397","273","273","273","38.20138957816376","38.20138957816376","38.20138957816376","273","273","273","24.882238213399503","24.882238213399503","24.882238213399503","273","273","273","28.511344913151365","28.511344913151365","28.511344913151365","273","273","273"
"197","23.975354838709677","23.975354838709677","23.975354838709677","274","274","274","32.43625310173697","32.43625310173697","32.43625310173697","274","274","274","34.967399503722085","34.967399503722085","34.967399503722085","274","274","274","23.096367245657568","23.096367245657568","23.096367245657568","274","274","274","30.158084367245653","30.158084367245653","30.158084367245653","274","274","274"
"198","22.838992555831265","22.838992555831265","22.838992555831265","275","275","275","29.362476426799006","29.362476426799006","29.362476426799006","275","275","275","37.7900347394541","37.7900347394541","37.7900347394541","275","275","275","23.06783622828784","23.06783622828784","23.06783622828784","275","275","275","30.110074441687342","30.110074441687342","30.110074441687342","275","275","275"
"199","23.638327543424314","23.638327543424314","23.638327543424314","276","276","276","31.573915632754343","31.573915632754343","31.573915632754343","276","276","276","38.71318610421836","38.71318610421836","38.71318610421836","276","276","276","22.585196029776675","22.585196029776675","22.585196029776675","276","276","276","29.035781637717125","29.035781637717125","29.035781637717125","276","276","276"
"200","24.79260545905707","24.79260545905707","24.79260545905707","277","277","277","31.68189578163772","31.68189578163772","31.68189578163772","277","277","277","37.46067990074441","37.46067990074441","37.46067990074441","277","277","277","23.219732009925558","23.219732009925558","23.219732009925558","277","277","277","28.44066004962779","28.44066004962779","28.44066004962779","277","277","277"
